-- Merging decision tree log ---
application
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\46cfac9270906643ecc9b1e8dd6406d5\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\46cfac9270906643ecc9b1e8dd6406d5\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\1ecb5eab23ba5dd3fd405f62417e2e28\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\1ecb5eab23ba5dd3fd405f62417e2e28\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6a44f5abbd400fe077b523d1886ab15b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6a44f5abbd400fe077b523d1886ab15b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b17dcfe9dd6f9cec70d6c7726c48ef7\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b17dcfe9dd6f9cec70d6c7726c48ef7\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0e62cd94ae5651c80d3112de1f279086\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0e62cd94ae5651c80d3112de1f279086\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\a84168c6390f7020e2ccc83c21dbe2bc\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\a84168c6390f7020e2ccc83c21dbe2bc\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ef9417359c93e25aeb34835e34bacbac\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ef9417359c93e25aeb34835e34bacbac\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8207c4cfedbad142e5581e9b1c27cda6\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8207c4cfedbad142e5581e9b1c27cda6\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f45a80a15699345cb66784523f588100\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f45a80a15699345cb66784523f588100\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\aa86f030404c870f3f92679d140a30e5\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\aa86f030404c870f3f92679d140a30e5\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\3538ce2c424997c71c4626352a0bbd31\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\3538ce2c424997c71c4626352a0bbd31\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\3218a57177ec02a937303729a89ab3df\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\3218a57177ec02a937303729a89ab3df\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\4ef6433c9297b0e58458e6706dfa6e32\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\4ef6433c9297b0e58458e6706dfa6e32\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\744e85662c5c9b952c9bd36f384ce903\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\744e85662c5c9b952c9bd36f384ce903\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\022584a436d85f51451d7a3d73c3bbdc\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\022584a436d85f51451d7a3d73c3bbdc\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\dc4573b677091587b2b63c7e6bdd68cb\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\dc4573b677091587b2b63c7e6bdd68cb\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\97e9a6e72dc96cb14764f044e37f4393\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\97e9a6e72dc96cb14764f044e37f4393\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2fb0b350f7bcba332f16a9439151e16c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2fb0b350f7bcba332f16a9439151e16c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f352baaaf8bdb973ab4e796253e0284b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\f352baaaf8bdb973ab4e796253e0284b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\fbb787fc87417353a6814a0910b91e66\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\fbb787fc87417353a6814a0910b91e66\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\69a8500cab4e0966ddae8487568ce2e1\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\69a8500cab4e0966ddae8487568ce2e1\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\adbddfd2bbda0bef346c1fd6168a0aac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\adbddfd2bbda0bef346c1fd6168a0aac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\2e4c7ca2d49a40988e43cef2bf3ae30f\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\d476157086c2ae7805c0004163bd3b99\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\feb210512eb31e4976fc4783b310243f\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\ed0ffcebc71066b163b24ddc3f46ea1b\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\c097084b51a537d5484512cbb936f7e4\jetified-firebase-storage-20.0.2\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\0bed5d219761d1937f7d952dc6e548de\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\6b27a4389187b6761cb55ad088223e8a\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\8e266734444686e8ee01d5def7f72073\jetified-firebase-auth-21.0.8\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\chick61\.gradle\caches\transforms-2\files-2.1\086879fe8119a9449861b11c584c5a22\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:15
MERGED from [:flutter_downloader] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\flutter_downloader\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-12:15
MERGED from [:flutter_downloader] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\flutter_downloader\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-12:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
intent#action:name:android.intent.action.VIEW
ADDED from [:flutter_downloader] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\flutter_downloader\intermediates\library_manifest\debug\AndroidManifest.xml:9:9-11:18
action#android.intent.action.VIEW
ADDED from [:flutter_downloader] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\flutter_downloader\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-65
	android:name
		ADDED from [:flutter_downloader] C:\Users\chick61\source\repos\FlutterProjects\Sha3-er-master\Sha3-er-master\build\flutter_downloader\intermediates\library_manifest\debug\AndroidManifest.xml:10:21-62
